80 68 02 d9 00 3b 08 75 cb 0d b3 b4 f1 40 49 63 2e 2f 5a 06 f8 44 54 d0 35 d3 ce 1c f7 71 a6 ff 11 d9 bc 50 1e f6 86 39 71 75 4a 60 62
80 68 02 da 00 3b 09 b5 cb 0d b3 b4 f1 50 54 ad 6d ff e3 13 f9 41 07 51 fd 71 f2 a0 b1 28 dd e4 d3 14 7e d1 f6 b7 cb 64 78 89 59 25 ee
80 68 02 db 00 3b 0a f5 cb 0d b3 b4 f1 42 5f 55 2c 2e 5a a8 50 66 d7 d8 13 15 61 91 97 3e 33 d8 b4 f3 61 a4 3e 72 1c 81 f7 93 3a 2c 94
80 68 02 da 00 3b 09 b5 cb 0d b3 b4 f1 50 54 ad 6d ff e3 13 f9 41 07 51 fd 71 f2 a0 b1 28 dd e4 d3 14 7e d1 f6 b7 cb 64 78 89 59 25 ee
80 68 02 db 00 3b 0a f5 cb 0d b3 b4 f1 42 5f 55 2c 2e 5a a8 50 66 d7 d8 13 15 61 91 97 3e 33 d8 b4 f3 61 a4 3e 72 1c 81 f7 93 3a 2c 94
80 68 02 dc 00 3b 0c 35 cb 0d b3 b4 f1 50 49 61 6b fc f2 39 e8 53 b0 d3 1f cd 53 f7 1e e0 7b f2 f7 16 1b 7f 62 d5 03 60 79 e8 42 48 90
80 68 02 dc 00 3b 0c 35 cb 0d b3 b4 f1 50 49 61 6b fc f2 39 e8 53 b0 d3 1f cd 53 f7 1e e0 7b f2 f7 16 1b 7f 62 d5 03 60 79 e8 42 48 90
80 68 02 dd 00 3b 0d 75 cb 0d b3 b4 f1 40 d0 bd 79 38 96 25 50 36 f2 5d 32 a5 35 54 73 fc 4d 73 9e d0 c3 f8 38 5b de e1 44 be 77 a9 da
80 68 02 dd 00 3b 0d 75 cb 0d b3 b4 f1 40 d0 bd 79 38 96 25 50 36 f2 5d 32 a5 35 54 73 fc 4d 73 9e d0 c3 f8 38 5b de e1 44 be 77 a9 da
80 68 02 de 00 3b 0e b5 cb 0d b3 b4 f1 40 59 98 79 3a d6 28 fc 44 00 a5 1e c8 d5 76 63 d2 e8 a2 84 bf c4 13 06 5d 14 8d a7 70 b0 3c 20
80 68 02 de 00 3b 0e b5 cb 0d b3 b4 f1 40 59 98 79 3a d6 28 fc 44 00 a5 1e c8 d5 76 63 d2 e8 a2 84 bf c4 13 06 5d 14 8d a7 70 b0 3c 20
80 68 02 df 00 3b 0f f5 cb 0d b3 b4 f1 40 d2 f8 39 b9 7b a0 00 36 77 19 e2 71 24 3a 12 43 bd 67 86 74 30 cd 20 68 9b 8a 70 51 eb 2c 94
80 68 02 df 00 3b 0f f5 cb 0d b3 b4 f1 40 d2 f8 39 b9 7b a0 00 36 77 19 e2 71 24 3a 12 43 bd 67 86 74 30 cd 20 68 9b 8a 70 51 eb 2c 94
80 68 02 e0 00 3b 11 35 cb 0d b3 b4 f1 40 42 7a 96 77 b5 9e 49 6f ff 06 97 5f 01 e9 3b f0 35 69 11 b5 b7 71 99 b6 0d 3b e7 68 87 b3 b4
80 68 02 e0 00 3b 11 35 cb 0d b3 b4 f1 40 42 7a 96 77 b5 9e 49 6f ff 06 97 5f 01 e9 3b f0 35 69 11 b5 b7 71 99 b6 0d 3b e7 68 87 b3 b4
80 68 02 e1 00 3b 12 75 cb 0d b3 b4 f1 45 55 69 51 6f b0 b4 18 07 12 39 39 79 2a b7 78 ba 5e 36 d6 ab 92 7d fc 1a 78 df a9 80 e5 cb 3c
80 68 02 e1 00 3b 12 75 cb 0d b3 b4 f1 45 55 69 51 6f b0 b4 18 07 12 39 39 79 2a b7 78 ba 5e 36 d6 ab 92 7d fc 1a 78 df a9 80 e5 cb 3c
80 68 02 e2 00 3b 13 b5 cb 0d b3 b4 f1 44 4e e4 d1 ef f4 92 60 0f 4a 90 00 f1 ac e8 e5 21 3f 0a 6a bf c6 41 62 84 07 aa e9 de 81 80 5a
80 68 02 e2 00 3b 13 b5 cb 0d b3 b4 f1 44 4e e4 d1 ef f4 92 60 0f 4a 90 00 f1 ac e8 e5 21 3f 0a 6a bf c6 41 62 84 07 aa e9 de 81 80 5a
80 68 02 e3 00 3b 14 f5 cb 0d b3 b4 f1 54 5e 34 0c ac f2 3b 1c 73 0f d9 bf 51 88 cb f4 de 45 b0 af ee 8d f3 62 51 94 d9 fe 6e f1 ee 00
80 68 02 e3 00 3b 14 f5 cb 0d b3 b4 f1 54 5e 34 0c ac f2 3b 1c 73 0f d9 bf 51 88 cb f4 de 45 b0 af ee 8d f3 62 51 94 d9 fe 6e f1 ee 00
80 68 02 e4 00 3b 16 35 cb 0d b3 b4 f1 50 58 94 3d 3d 4b 16 64 62 5f 79 b8 4d 81 38 ec 30 8a c9 ce 24 c7 cc 79 3e 21 d6 93 5f 7b 8e 6a
80 68 02 e4 00 3b 16 35 cb 0d b3 b4 f1 50 58 94 3d 3d 4b 16 64 62 5f 79 b8 4d 81 38 ec 30 8a c9 ce 24 c7 cc 79 3e 21 d6 93 5f 7b 8e 6a
80 68 02 e5 00 3b 17 75 cb 0d b3 b4 f1 40 56 f8 f6 75 ad ac 10 37 9a b1 0a 91 29 8c 93 eb a9 b3 8e c9 fb f1 2c 59 44 22 dd 0e 6a 39 a6
80 68 02 e5 00 3b 17 75 cb 0d b3 b4 f1 40 56 f8 f6 75 ad ac 10 37 9a b1 0a 91 29 8c 93 eb a9 b3 8e c9 fb f1 2c 59 44 22 dd 0e 6a 39 a6
80 68 02 e6 00 3b 18 b5 cb 0d b3 b4 f1 5e 16 23 1d 1d e1 29 9c 01 64 05 15 60 c7 57 b1 94 55 55 55 66 01 b0 07 85 2d 78 d3 9c 60 15 a4
80 68 02 e6 00 3b 18 b5 cb 0d b3 b4 f1 5e 16 23 1d 1d e1 29 9c 01 64 05 15 60 c7 57 b1 94 55 55 55 66 01 b0 07 85 2d 78 d3 9c 60 15 a4
80 68 02 e7 00 3b 19 f5 cb 0d b3 b4 f1 48 5f 30 b4 75 3d 3d 8c 7c 4f 8b 30 04 f1 66 bd 37 51 f7 a0 3d 7e 68 d5 a4 5f b3 1a 54 b7 ac e0
80 68 02 e7 00 3b 19 f5 cb 0d b3 b4 f1 48 5f 30 b4 75 3d 3d 8c 7c 4f 8b 30 04 f1 66 bd 37 51 f7 a0 3d 7e 68 d5 a4 5f b3 1a 54 b7 ac e0
80 68 02 e8 00 3b 1b 35 cb 0d b3 b4 f1 44 54 56 3e fd b6 3c 50 26 5b f3 19 d5 49 35 84 3a 67 95 51 24 e0 36 f5 2d 40 ef d5 cf b1 65 e6
80 68 02 e8 00 3b 1b 35 cb 0d b3 b4 f1 44 54 56 3e fd b6 3c 50 26 5b f3 19 d5 49 35 84 3a 67 95 51 24 e0 36 f5 2d 40 ef d5 cf b1 65 e6
80 68 02 e9 00 3b 1c 75 cb 0d b3 b4 f1 4d 52 ac 50 5d bc a1 5d 4c ab bd ee 5e e1 6e 78 b0 64 e1 7b 24 d5 c6 8b 5c 61 0a d9 42 b7 ed 5a
80 68 02 e9 00 3b 1c 75 cb 0d b3 b4 f1 4d 52 ac 50 5d bc a1 5d 4c ab bd ee 5e e1 6e 78 b0 64 e1 7b 24 d5 c6 8b 5c 61 0a d9 42 b7 ed 5a
80 68 02 ea 00 3b 1d b5 cb 0d b3 b4 f1 40 5c 21 0d 1d c3 b4 70 17 2b b1 7a f0 b3 bf f1 67 bd 67 d3 75 81 13 ae f2 dd 29 d8 53 32 f3 f4
80 68 02 ea 00 3b 1d b5 cb 0d b3 b4 f1 40 5c 21 0d 1d c3 b4 70 17 2b b1 7a f0 b3 bf f1 67 bd 67 d3 75 81 13 ae f2 dd 29 d8 53 32 f3 f4
80 68 02 eb 00 3b 1e f5 cb 0d b3 b4 f1 42 58 a0 e0 77 f0 a8 40 66 42 b5 b0 81 30 ce 56 4a e8 f3 2b f1 58 7d e0 5d 3b 1a 41 d5 6a 08 e4
80 68 02 eb 00 3b 1e f5 cb 0d b3 b4 f1 42 58 a0 e0 77 f0 a8 40 66 42 b5 b0 81 30 ce 56 4a e8 f3 2b f1 58 7d e0 5d 3b 1a 41 d5 6a 08 e4
80 68 02 ec 00 3b 20 35 cb 0d b3 b4 f1 52 56 72 48 1a d2 af e5 40 93 9d 50 29 a0 9e f9 68 cc 5f 16 2c b5 ee 14 ce a1 23 bf b1 00 b7 4e
80 68 02 ec 00 3b 20 35 cb 0d b3 b4 f1 52 56 72 48 1a d2 af e5 40 93 9d 50 29 a0 9e f9 68 cc 5f 16 2c b5 ee 14 ce a1 23 bf b1 00 b7 4e
80 68 02 ed 00 3b 21 75 cb 0d b3 b4 f1 48 54 30 b7 bd e5 b1 dc 4c bb 1f 23 0c b3 7b 36 92 d5 28 b7 d3 92 c3 19 12 ba e5 c7 84 34 65 da
80 68 02 ed 00 3b 21 75 cb 0d b3 b4 f1 48 54 30 b7 bd e5 b1 dc 4c bb 1f 23 0c b3 7b 36 92 d5 28 b7 d3 92 c3 19 12 ba e5 c7 84 34 65 da
80 68 02 ee 00 3b 22 b5 cb 0d b3 b4 f1 40 4a c8 7b 6e fc 16 bc 4d 6e 74 a9 e9 d1 71 9a df e3 12 3b 0f 60 b4 5c 52 47 7f bb a2 78 01 e0
80 68 02 ee 00 3b 22 b5 cb 0d b3 b4 f1 40 4a c8 7b 6e fc 16 bc 4d 6e 74 a9 e9 d1 71 9a df e3 12 3b 0f 60 b4 5c 52 47 7f bb a2 78 01 e0
80 68 02 ef 00 3b 23 f5 cb 0d b3 b4 f1 40 ce eb 0b 39 d3 b5 e8 1d 7a bc 21 fe e1 cf dd 49 ae b2 c1 22 f2 09 de 8a 3c 34 4a 6b 3c db ca
80 68 02 ef 00 3b 23 f5 cb 0d b3 b4 f1 40 ce eb 0b 39 d3 b5 e8 1d 7a bc 21 fe e1 cf dd 49 ae b2 c1 22 f2 09 de 8a 3c 34 4a 6b 3c db ca
80 68 02 f0 00 3b 25 35 cb 0d b3 b4 f1 40 59 f4 b6 36 bc b0 18 25 2b 75 3c 0a c3 a3 72 65 cf 4a 2a 78 01 ae b4 09 ae b9 12 cf f0 c4 e0
80 68 02 f0 00 3b 25 35 cb 0d b3 b4 f1 40 59 f4 b6 36 bc b0 18 25 2b 75 3c 0a c3 a3 72 65 cf 4a 2a 78 01 ae b4 09 ae b9 12 cf f0 c4 e0
80 68 02 f1 00 3b 26 75 cb 0d b3 b4 f1 48 5e b9 69 bb 7a ac 9c 55 60 05 c1 1a c0 49 95 d7 15 d2 06 3c da f4 96 1f 93 9d 45 65 20 ef 0c
80 68 02 f1 00 3b 26 75 cb 0d b3 b4 f1 48 5e b9 69 bb 7a ac 9c 55 60 05 c1 1a c0 49 95 d7 15 d2 06 3c da f4 96 1f 93 9d 45 65 20 ef 0c
80 68 02 f2 00 3b 27 b5 cb 0d b3 b4 f1 40 4e 55 79 b8 b6 8b cc 4d 5e 90 33 c2 b4 26 01 97 ad 44 ed f4 f5 4e 3a 8b bc f4 a9 e7 06 37 9e
80 68 02 f2 00 3b 27 b5 cb 0d b3 b4 f1 40 4e 55 79 b8 b6 8b cc 4d 5e 90 33 c2 b4 26 01 97 ad 44 ed f4 f5 4e 3a 8b bc f4 a9 e7 06 37 9e
80 68 02 f3 00 3b 28 f5 cb 0d b3 b4 f1 41 41 dc 34 3e 2d 92 b8 4e 5d f2 33 fe ab 3f 8a 03 2a dd 5c 0e af 38 15 c0 f9 36 07 f8 00 71 e0
80 68 02 f3 00 3b 28 f5 cb 0d b3 b4 f1 41 41 dc 34 3e 2d 92 b8 4e 5d f2 33 fe ab 3f 8a 03 2a dd 5c 0e af 38 15 c0 f9 36 07 f8 00 71 e0
80 68 02 f4 00 3b 2a 35 cb 0d b3 b4 f1 42 5e eb 42 21 d0 34 c8 25 8a 3e 37 18 c5 44 e3 d6 ed b2 75 68 ef c2 ed 12 e2 90 d8 0a 77 a1 7c
80 68 02 f4 00 3b 2a 35 cb 0d b3 b4 f1 42 5e eb 42 21 d0 34 c8 25 8a 3e 37 18 c5 44 e3 d6 ed b2 75 68 ef c2 ed 12 e2 90 d8 0a 77 a1 7c
80 68 02 f5 00 3b 2b 75 cb 0d b3 b4 f1 40 c3 6c 38 3d 3c 12 3c 5e 46 94 b1 9d b4 fd e3 ba 44 1e 4d 15 cf b4 21 82 04 41 af 33 f2 8d ce
80 68 02 f5 00 3b 2b 75 cb 0d b3 b4 f1 40 c3 6c 38 3d 3c 12 3c 5e 46 94 b1 9d b4 fd e3 ba 44 1e 4d 15 cf b4 21 82 04 41 af 33 f2 8d ce
80 68 02 f6 00 3b 2c b5 cb 0d b3 b4 f1 40 58 a2 1d 1f c3 2e 58 04 37 e9 1a 28 ca f0 85 41 94 db a4 d6 7a 7e 8f 87 29 65 f4 bf 5d 62 cc
80 68 02 f6 00 3b 2c b5 cb 0d b3 b4 f1 40 58 a2 1d 1f c3 2e 58 04 37 e9 1a 28 ca f0 85 41 94 db a4 d6 7a 7e 8f 87 29 65 f4 bf 5d 62 cc
80 68 02 f7 00 3b 2d f5 cb 0d b3 b4 f1 40 5e 04 1d 1f 52 34 98 04 3a 1f 3c 03 62 b1 81 39 03 d3 49 96 2e b0 ec 1c e8 75 53 79 67 96 02
80 68 02 f7 00 3b 2d f5 cb 0d b3 b4 f1 40 5e 04 1d 1f 52 34 98 04 3a 1f 3c 03 62 b1 81 39 03 d3 49 96 2e b0 ec 1c e8 75 53 79 67 96 02
80 68 02 f8 00 3b 2f 35 cb 0d b3 b4 f1 42 43 9f e2 a8 78 9e e8 54 df 20 b7 88 e0 71 93 53 26 e8 3c 11 e1 47 29 3a 30 26 ee b5 51 e2 68
80 68 02 f8 00 3b 2f 35 cb 0d b3 b4 f1 42 43 9f e2 a8 78 9e e8 54 df 20 b7 88 e0 71 93 53 26 e8 3c 11 e1 47 29 3a 30 26 ee b5 51 e2 68
80 68 02 f9 00 3b 30 75 cb 0d b3 b4 f1 40 4d f9 e3 75 f8 02 1c 54 d2 24 94 e1 70 71 d0 fb 3c 90 31 d1 c8 5b b3 2f 1d 20 33 f4 eb 4f 58
80 68 02 f9 00 3b 30 75 cb 0d b3 b4 f1 40 4d f9 e3 75 f8 02 1c 54 d2 24 94 e1 70 71 d0 fb 3c 90 31 d1 c8 5b b3 2f 1d 20 33 f4 eb 4f 58
80 68 02 fa 00 3b 31 b5 cb 0d b3 b4 f1 42 52 ac 2c bf 78 24 48 17 4b cf 75 f1 b3 db 69 61 19 78 2b ac ec 50 63 4c 9b c0 6a 18 2c 34 5a
80 68 02 fa 00 3b 31 b5 cb 0d b3 b4 f1 42 52 ac 2c bf 78 24 48 17 4b cf 75 f1 b3 db 69 61 19 78 2b ac ec 50 63 4c 9b c0 6a 18 2c 34 5a
80 68 02 fb 00 3b 32 f5 cb 0d b3 b4 f1 40 51 2c 78 b8 3e b6 08 46 a2 85 6b 53 34 f0 0c 60 46 53 ab a3 58 2b 75 45 ce 94 08 47 b1 6e 06
80 68 02 fb 00 3b 32 f5 cb 0d b3 b4 f1 40 51 2c 78 b8 3e b6 08 46 a2 85 6b 53 34 f0 0c 60 46 53 ab a3 58 2b 75 45 ce 94 08 47 b1 6e 06
80 68 02 fc 00 3b 34 35 cb 0d b3 b4 f1 44 42 cc 84 ed f0 bc 68 36 13 d6 8d 85 ad 48 08 ef 62 1d 22 b4 18 76 88 ac 1c c9 71 50 d2 35 c2
80 68 02 fc 00 3b 34 35 cb 0d b3 b4 f1 44 42 cc 84 ed f0 bc 68 36 13 d6 8d 85 ad 48 08 ef 62 1d 22 b4 18 76 88 ac 1c c9 71 50 d2 35 c2
80 68 02 fd 00 3b 35 75 cb 0d b3 b4 f1 50 51 3d 2e ed fa bc dc 1c 4b 42 95 c4 73 96 27 a4 f7 0d 5a e5 e0 1c f0 c0 49 ab 4f 65 2a d2 54
80 68 02 fd 00 3b 35 75 cb 0d b3 b4 f1 50 51 3d 2e ed fa bc dc 1c 4b 42 95 c4 73 96 27 a4 f7 0d 5a e5 e0 1c f0 c0 49 ab 4f 65 2a d2 54
80 68 02 fe 00 3b 36 b5 cb 0d b3 b4 f1 48 5b 7b 4b 7e f0 a4 9c 5c cb 77 18 00 65 22 0f 2b cb 42 d4 e9 d7 e1 a0 22 a4 ed f0 80 34 56 ea
80 68 02 fe 00 3b 36 b5 cb 0d b3 b4 f1 48 5b 7b 4b 7e f0 a4 9c 5c cb 77 18 00 65 22 0f 2b cb 42 d4 e9 d7 e1 a0 22 a4 ed f0 80 34 56 ea
80 68 02 ff 00 3b 37 f5 cb 0d b3 b4 f1 42 4e 6d a4 ac e1 0b e1 44 da b8 27 25 80 e6 36 29 60 cc e9 5e 59 c2 62 d2 2c 2d 66 ff c3 68 94
80 68 02 ff 00 3b 37 f5 cb 0d b3 b4 f1 42 4e 6d a4 ac e1 0b e1 44 da b8 27 25 80 e6 36 29 60 cc e9 5e 59 c2 62 d2 2c 2d 66 ff c3 68 94
80 68 03 00 00 3b 39 35 cb 0d b3 b4 f1 4a 5f 29 8c ce 53 29 6c 0e 4f 79 37 d9 92 e1 ea aa 31 9f c6 d9 79 6f 2b 35 2d 80 2e 1a 53 2a 92
80 68 03 00 00 3b 39 35 cb 0d b3 b4 f1 4a 5f 29 8c ce 53 29 6c 0e 4f 79 37 d9 92 e1 ea aa 31 9f c6 d9 79 6f 2b 35 2d 80 2e 1a 53 2a 92
80 68 03 01 00 3b 3a 75 cb 0d b3 b4 f1 40 5f 2f e7 de 61 b5 f8 26 13 97 49 53 49 3d d1 59 0c 57 88 df 94 a3 da c8 e2 7f dd 07 25 c3 82
80 68 03 01 00 3b 3a 75 cb 0d b3 b4 f1 40 5f 2f e7 de 61 b5 f8 26 13 97 49 53 49 3d d1 59 0c 57 88 df 94 a3 da c8 e2 7f dd 07 25 c3 82
80 68 03 02 00 3b 3b b5 cb 0d b3 b4 f1 40 4a ed 79 7c 96 8e a8 55 cb b0 f7 c9 ac 95 e2 f1 61 08 5b d8 91 ac 5e 3f 2f 04 ad e8 56 95 10
80 68 03 02 00 3b 3b b5 cb 0d b3 b4 f1 40 4a ed 79 7c 96 8e a8 55 cb b0 f7 c9 ac 95 e2 f1 61 08 5b d8 91 ac 5e 3f 2f 04 ad e8 56 95 10
80 68 03 03 00 3b 3c f5 cb 0d b3 b4 f1 41 49 f0 33 29 fc 97 08 15 d3 cf 6a 0e 22 fe 71 f0 cc 08 70 a6 1e 28 ec 39 c9 97 c5 1b bd 45 d2
80 68 03 03 00 3b 3c f5 cb 0d b3 b4 f1 41 49 f0 33 29 fc 97 08 15 d3 cf 6a 0e 22 fe 71 f0 cc 08 70 a6 1e 28 ec 39 c9 97 c5 1b bd 45 d2
80 68 03 04 00 3b 3e 35 cb 0d b3 b4 f1 45 41 41 40 2b f0 02 9c 17 f8 7c ed 81 d1 1d 79 c1 8e 75 34 4c 2b 32 f6 c9 01 67 cc 4e dc 84 aa
80 68 03 04 00 3b 3e 35 cb 0d b3 b4 f1 45 41 41 40 2b f0 02 9c 17 f8 7c ed 81 d1 1d 79 c1 8e 75 34 4c 2b 32 f6 c9 01 67 cc 4e dc 84 aa
80 68 03 05 00 3b 3f 75 cb 0d b3 b4 f1 42 56 df 84 cc f0 ba 8c 05 2b dd f4 42 a2 84 4f 14 bd 21 e8 05 3e a2 76 a7 b7 b1 9b 01 a4 4f d4
80 68 03 05 00 3b 3f 75 cb 0d b3 b4 f1 42 56 df 84 cc f0 ba 8c 05 2b dd f4 42 a2 84 4f 14 bd 21 e8 05 3e a2 76 a7 b7 b1 9b 01 a4 4f d4
80 68 03 06 00 3b 40 b5 cb 0d b3 b4 f1 50 40 e8 f0 31 f0 04 98 4d 3b 12 31 e6 88 3e d4 c0 92 e0 88 9b b5 25 27 cd a0 e6 38 3d 46 b5 ec
80 68 03 06 00 3b 40 b5 cb 0d b3 b4 f1 50 40 e8 f0 31 f0 04 98 4d 3b 12 31 e6 88 3e d4 c0 92 e0 88 9b b5 25 27 cd a0 e6 38 3d 46 b5 ec
80 68 03 07 00 3b 41 f5 cb 0d b3 b4 f1 42 53 fd 24 66 58 b0 d1 35 ea fb d6 bf 57 c3 b4 f8 53 06 20 36 4d 31 68 3c 5a 15 e6 80 8a 80 ae
80 68 03 07 00 3b 41 f5 cb 0d b3 b4 f1 42 53 fd 24 66 58 b0 d1 35 ea fb d6 bf 57 c3 b4 f8 53 06 20 36 4d 31 68 3c 5a 15 e6 80 8a 80 ae
80 68 03 08 00 3b 43 35 cb 0d b3 b4 f1 46 44 30 c8 d7 d8 9a 70 5e d6 1b 30 b9 a1 01 50 e0 f3 e2 e0 37 67 20 ab c0 b7 d9 94 d0 d6 09 6a
80 68 03 08 00 3b 43 35 cb 0d b3 b4 f1 46 44 30 c8 d7 d8 9a 70 5e d6 1b 30 b9 a1 01 50 e0 f3 e2 e0 37 67 20 ab c0 b7 d9 94 d0 d6 09 6a
80 68 03 09 00 3b 44 75 cb 0d b3 b4 f1 40 42 7c b7 bc e9 0a 9d 55 67 f3 83 d7 41 7d e4 78 06 09 f9 96 6d 67 45 5f 91 90 c6 d4 7b 43 48
80 68 03 09 00 3b 44 75 cb 0d b3 b4 f1 40 42 7c b7 bc e9 0a 9d 55 67 f3 83 d7 41 7d e4 78 06 09 f9 96 6d 67 45 5f 91 90 c6 d4 7b 43 48
80 68 03 0a 00 3b 45 b5 cb 0d b3 b4 f1 40 de cc 68 29 1a b4 38 0d ab 5d 3f c8 f9 15 eb 6b 80 31 36 f7 6b 55 21 d1 d2 e4 7b 57 72 e0 72
80 68 03 0a 00 3b 45 b5 cb 0d b3 b4 f1 40 de cc 68 29 1a b4 38 0d ab 5d 3f c8 f9 15 eb 6b 80 31 36 f7 6b 55 21 d1 d2 e4 7b 57 72 e0 72
80 68 03 0b 00 3b 46 f5 cb 0d b3 b4 f1 41 51 e2 94 14 e1 a9 d8 27 1c d9 f7 f2 80 8e b7 93 33 9d 2e 98 b4 30 c5 0a e1 d2 d1 2c b0 f5 24
80 68 03 0b 00 3b 46 f5 cb 0d b3 b4 f1 41 51 e2 94 14 e1 a9 d8 27 1c d9 f7 f2 80 8e b7 93 33 9d 2e 98 b4 30 c5 0a e1 d2 d1 2c b0 f5 24
80 68 03 0c 00 3b 48 35 cb 0d b3 b4 f1 41 5c 47 07 3e f0 34 f8 64 cb f7 79 94 62 87 84 96 80 35 33 0c 77 a0 1e 0a 94 64 6c dd 5a b5 fc
80 68 03 0c 00 3b 48 35 cb 0d b3 b4 f1 41 5c 47 07 3e f0 34 f8 64 cb f7 79 94 62 87 84 96 80 35 33 0c 77 a0 1e 0a 94 64 6c dd 5a b5 fc
80 68 03 0d 00 3b 49 75 cb 0d b3 b4 f1 4b dd 72 02 35 f2 b8 dd 64 d3 db 03 7f c9 12 a0 35 80 9b 26 1f 9d 00 9c f0 89 93 9c b4 e9 f8 20
80 68 03 0d 00 3b 49 75 cb 0d b3 b4 f1 4b dd 72 02 35 f2 b8 dd 64 d3 db 03 7f c9 12 a0 35 80 9b 26 1f 9d 00 9c f0 89 93 9c b4 e9 f8 20
80 68 03 0e 00 3b 4a b5 cb 0d b3 b4 f1 54 56 ee 3e 3f 87 54 40 16 3b dd 30 59 00 13 a6 c0 a5 cb 5c 3d e9 92 ba 62 5e 4a fc 44 2f 19 ae
80 68 03 0e 00 3b 4a b5 cb 0d b3 b4 f1 54 56 ee 3e 3f 87 54 40 16 3b dd 30 59 00 13 a6 c0 a5 cb 5c 3d e9 92 ba 62 5e 4a fc 44 2f 19 ae
80 68 03 0f 00 3b 4b f5 cb 0d b3 b4 f1 44 50 86 7a 7e d2 3c c8 35 14 3b 15 c8 09 1a cd fb 70 55 ef 74 09 93 34 d6 9b 0a d4 5d 31 86 42
80 68 03 0f 00 3b 4b f5 cb 0d b3 b4 f1 44 50 86 7a 7e d2 3c c8 35 14 3b 15 c8 09 1a cd fb 70 55 ef 74 09 93 34 d6 9b 0a d4 5d 31 86 42
80 68 03 10 00 3b 4d 35 cb 0d b3 b4 f1 50 c2 b2 d2 33 f0 02 15 6e 60 1f e7 9e 88 51 b9 b2 56 7a 4b 98 50 2b 60 34 24 b2 99 a4 4b d6 be
80 68 03 10 00 3b 4d 35 cb 0d b3 b4 f1 50 c2 b2 d2 33 f0 02 15 6e 60 1f e7 9e 88 51 b9 b2 56 7a 4b 98 50 2b 60 34 24 b2 99 a4 4b d6 be
80 68 03 11 00 3b 4e 75 cb 0d b3 b4 f1 52 44 0d a4 25 69 84 50 57 aa 80 22 d5 94 be 04 3d 70 42 58 34 2c cd 06 6c c8 fc 4c e8 c0 0d ba
80 68 03 11 00 3b 4e 75 cb 0d b3 b4 f1 52 44 0d a4 25 69 84 50 57 aa 80 22 d5 94 be 04 3d 70 42 58 34 2c cd 06 6c c8 fc 4c e8 c0 0d ba
80 68 03 12 00 3b 4f b5 cb 0d b3 b4 f1 49 56 2d a5 34 e1 a5 54 4f e7 6b 28 61 f2 86 ca 0f 2c 04 dc d5 5c 0f ab 73 b0 fd 58 be 83 7e 82
80 68 03 12 00 3b 4f b5 cb 0d b3 b4 f1 49 56 2d a5 34 e1 a5 54 4f e7 6b 28 61 f2 86 ca 0f 2c 04 dc d5 5c 0f ab 73 b0 fd 58 be 83 7e 82
80 68 03 13 00 3b 50 f5 cb 0d b3 b4 f1 54 c2 26 18 1d 96 02 14 4e ce 80 d7 f5 24 9d ba d4 ab 8d 17 60 7e d8 7b 3f 0f 29 4f bb 0c 9c 98
80 68 03 13 00 3b 50 f5 cb 0d b3 b4 f1 54 c2 26 18 1d 96 02 14 4e ce 80 d7 f5 24 9d ba d4 ab 8d 17 60 7e d8 7b 3f 0f 29 4f bb 0c 9c 98
80 68 03 14 00 3b 52 35 cb 0d b3 b4 f1 40 54 18 b4 bc 2d 2e 70 26 cb d0 59 95 b9 00 04 52 fb 42 68 cd fe c1 02 11 0e 91 2e 51 8b 3f de
80 68 03 14 00 3b 52 35 cb 0d b3 b4 f1 40 54 18 b4 bc 2d 2e 70 26 cb d0 59 95 b9 00 04 52 fb 42 68 cd fe c1 02 11 0e 91 2e 51 8b 3f de
80 68 03 15 00 3b 53 75 cb 0d b3 b4 f1 44 4c 79 d1 b9 b4 0a 98 7d 61 38 07 c4 80 fc 9c 77 31 6a 4d b2 4c ea b9 f0 b7 cf b8 15 6a 2b c2
80 68 03 15 00 3b 53 75 cb 0d b3 b4 f1 44 4c 79 d1 b9 b4 0a 98 7d 61 38 07 c4 80 fc 9c 77 31 6a 4d b2 4c ea b9 f0 b7 cf b8 15 6a 2b c2
80 68 03 16 00 3b 54 b5 cb 0d b3 b4 f1 40 db 72 93 bd f4 2a 98 25 80 fb 3f 06 c1 c6 20 a6 45 5a 38 97 0b a6 06 39 f3 70 76 16 d4 cc b6
80 68 03 16 00 3b 54 b5 cb 0d b3 b4 f1 40 db 72 93 bd f4 2a 98 25 80 fb 3f 06 c1 c6 20 a6 45 5a 38 97 0b a6 06 39 f3 70 76 16 d4 cc b6
80 68 03 17 00 3b 55 f5 cb 0d b3 b4 f1 50 4f 7e 3e ff 3e 39 e8 51 eb a2 e0 e9 0d b8 80 22 99 9e 6d 43 e2 2f 84 73 8b 96 08 3b 07 69 46
80 68 03 17 00 3b 55 f5 cb 0d b3 b4 f1 50 4f 7e 3e ff 3e 39 e8 51 eb a2 e0 e9 0d b8 80 22 99 9e 6d 43 e2 2f 84 73 8b 96 08 3b 07 69 46
80 68 03 18 00 3b 57 35 cb 0d b3 b4 f1 40 56 5d 2f 7f d3 b4 50 37 e2 fb b2 cc 30 73 d9 73 de 3c 31 07 f2 22 b7 c5 a0 c4 c9 29 e4 ae e4
